"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"The assembly 'System.Text.Encoding.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"The assembly 'System.Text.RegularExpressions.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Text.RegularExpressions.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"The assembly 'System.Threading.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Threading.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Threading.dll"
"Message",Normal,"The assembly 'System.Threading.Overlapped.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Dataflow.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Parallel.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"The assembly 'System.Threading.Timer.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"The assembly 'System.Windows.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"The assembly 'System.Xml.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"The assembly 'System.Xml.Linq.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"The assembly 'System.Xml.ReaderWriter.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"The assembly 'System.Xml.Serialization.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"The assembly 'System.Xml.XDocument.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"The assembly 'System.Xml.XmlDocument.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"The assembly 'System.Xml.XmlSerializer.dll' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"The assembly 'Invaders.Uwp.exe' is found in more than one folder."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Invaders.Uwp.exe"
"Message",Normal,"W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\in\Invaders.Uwp.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/microsoft.net.native.compiler/1.7.3/tools/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"The type 'System.Reflection.BindingFlags' is found in more than one assembly."
"Message",Normal,"file:///W:/Workspace/RiderProjects/Invaders/Invaders.Uwp/obj/x86/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/microsoft.net.native.compiler/1.7.3/tools/x86/ilc/lib/Private/System.Private.Reflection.dll"
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 196 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 197 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 219 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 222 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 148 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 137 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 165 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 183 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 183 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 189 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 189 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 190 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 192 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 193 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 198 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 206 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 206 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 206 MB."
"Message",Normal,"Running 'GetType' transform, heap at 207 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 207 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 208 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 208 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 211 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 211 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 220 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 220 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 220 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 220 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 227 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 227 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 240 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 240 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 240 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 178 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 179 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 179 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 180 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 180 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 180 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 180 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 258 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  6828 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  5342 |        167 | Analysis"
"Message",Normal,"  2048 |       -161 | WriteAssemblies"
"Message",Normal,"  1186 |         -5 | Mcg"
"Message",Normal,"   740 |         78 | Reducer"
"Message",Normal,"   536 |        -62 | CreateMetadata"
"Message",Normal,"   505 |         22 | ReducedCopyInitialize"
"Message",Normal,"   203 |         18 | ReducedCopyComplete"
"Message",Normal,"   201 |        -74 | ReducedCopyPopulateTypes"
"Message",Normal,"   159 |        -11 | ReducedCopyLateMetadata"
"Message",Normal,"   150 |          5 | McgTypeOf"
"Message",Normal,"   134 |         28 | ReducedCopyMethodBodies"
"Message",Normal,"    91 |          2 | McgRedirect"
"Message",Normal,"    74 |         13 | LazyGenerics"
"Message",Normal,"    61 |          9 | StaticInitData"
"Message",Normal,"    50 |          1 | McgRedirect"
"Message",Normal,"    31 |          8 | ExceptionMiniaturizer"
"Message",Normal,"    31 |          3 | TypeofTypeHandle"
"Message",Normal,"    24 |          7 | Delegate"
"Message",Normal,"    19 |          0 | DelegateCtorCall"
"Message",Normal,"    14 |          1 | McgAccessor"
"Message",Normal,"    13 |          1 | SaveRVAStatics"
"Message",Normal,"    12 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    10 |          1 | DumpNativeResources"
"Message",Normal,"     8 |          1 | McgFixups"
"Message",Normal,"     7 |          0 | ReducedCopyCleanup"
"Message",Normal,"     7 |          0 | GetType"
"Message",Normal,"     7 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     6 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     5 |          1 | ScrubOpenCalls"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     2 |          1 | Attribute"
"Message",Normal,"     1 |          0 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\MDIL\Invaders.Uwp.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 2019 methods."
"Message",Low,"Scanning 1478 methods."
"Message",Low,"Scanning 657 methods."
"Message",Low,"Scanning 492 methods."
"Message",Low,"Scanning 2412 methods."
"Message",Low,"Scanning 2000 methods."
"Message",Low,"Scanning 1380 methods."
"Message",Low,"Scanning 1128 methods."
"Message",Low,"Scanning 668 methods."
"Message",Low,"Scanning 277 methods."
"Message",Low,"Scanning 146 methods."
"Message",Low,"Scanning 78 methods."
"Message",Low,"Scanning 66 methods."
"Message",Low,"Scanning 99 methods."
"Message",Low,"Scanning 67 methods."
"Message",Low,"Scanning 82 methods."
"Message",Low,"Scanning 103 methods."
"Message",Low,"Scanning 45 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 13223 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\MDIL\Invaders.Uwp.mdilexe'"
"Message",Low,"Successfully generated 'W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\MDIL\Invaders.Uwp.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\nutc_driver.exe @""W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\MDIL\Invaders.Uwp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      109 |    10234 |    10234 |    10125 |    10234 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       10234 ms"
"Message",Normal,"System time per command: 10234 ms"
"Message",Normal,"Total duration:          10125 ms"
"Message",Normal,"Total lifetime:          10234 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       32 |      141 |      141 |      109 |      141 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       141 ms"
"Message",Normal,"System time per command: 141 ms"
"Message",Normal,"Total duration:          109 ms"
"Message",Normal,"Total lifetime:          141 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.8"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\ILTransformed\Invaders.Uwp.res' at offset 0."
"Message",Normal," Added 'W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1416."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\rhbindargs.Invaders.Uwp.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\MDIL\Invaders.Uwp.mdilexe"
"Message",Low,"MDILPDB: W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\MDIL\Invaders.Uwp.mdilpdb"
"Message",Low,"IL: W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\MDIL\Invaders.Uwp.ilexe"
"Message",Low,"NI: W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\Native\Invaders.Uwp.dll"
"Message",Low,"SHIM: W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\Native\Invaders.Uwp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\Native\Invaders.Uwp.pdb"
"Message",Low,"Produced W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\Native\Invaders.Uwp.dll in 0.651 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\rhbind.exe @""W:\Workspace\RiderProjects\Invaders\Invaders.Uwp\obj\x86\Release\ilc\intermediate\rhbindargs.Invaders.Uwp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |      796 |      796 |      765 |      796 | [0] rhbind Invaders.Uwp"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       796 ms"
"Message",Normal,"System time per command: 796 ms"
"Message",Normal,"Total duration:          765 ms"
"Message",Normal,"Total lifetime:          796 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
